$ make test-integration
GODEBUG=cgocheck=0 go  test -trimpath -tags nosqlite,noboltdb -buildvcs=false -ldflags "-X github.com/ledgerwatch/erigon/params.GitCommit=af9f49ece7009fb62329c04e21bd3f807f6bd639 -X github.com/ledgerwatch/erigon/params.GitBranch=alpha -X github.com/ledgerwatch/erigon/params.GitTag=v2022.07.03-dirty" ./... -p 2 --timeout 30m -tags nosqlite,noboltdb,integration
?       github.com/ledgerwatch/erigon   [no test files]
ok      github.com/ledgerwatch/erigon/accounts/abi      0.430s
ok      github.com/ledgerwatch/erigon/accounts/abi/bind 0.684s
ok      github.com/ledgerwatch/erigon/accounts/abi/bind/backends        0.807s
?       github.com/ledgerwatch/erigon/cmd/abigen        [no test files]
?       github.com/ledgerwatch/erigon/cmd/bootnode      [no test files]
?       github.com/ledgerwatch/erigon/cmd/cons  [no test files]
?       github.com/ledgerwatch/erigon/cmd/cons/commands [no test files]
?       github.com/ledgerwatch/erigon/cmd/devnettest    [no test files]
?       github.com/ledgerwatch/erigon/cmd/devnettest/commands   [no test files]
?       github.com/ledgerwatch/erigon/cmd/devnettest/contracts  [no test files]
?       github.com/ledgerwatch/erigon/cmd/devnettest/erigon     [no test files]
?       github.com/ledgerwatch/erigon/cmd/devnettest/requests   [no test files]
?       github.com/ledgerwatch/erigon/cmd/devnettest/rpcdaemon  [no test files]
?       github.com/ledgerwatch/erigon/cmd/devnettest/services   [no test files]
?       github.com/ledgerwatch/erigon/cmd/devnettest/utils      [no test files]
?       github.com/ledgerwatch/erigon/cmd/downloader    [no test files]
ok      github.com/ledgerwatch/erigon/cmd/downloader/downloader 0.645s
?       github.com/ledgerwatch/erigon/cmd/downloader/downloader/downloadercfg   [no test files]
?       github.com/ledgerwatch/erigon/cmd/downloader/downloadergrpc     [no test files]
?       github.com/ledgerwatch/erigon/cmd/downloader/trackers   [no test files]
?       github.com/ledgerwatch/erigon/cmd/erigon        [no test files]
?       github.com/ledgerwatch/erigon/cmd/erigoncustom  [no test files]
ok      github.com/ledgerwatch/erigon/cmd/evm   2.949s
?       github.com/ledgerwatch/erigon/cmd/evm/internal/compiler [no test files]
?       github.com/ledgerwatch/erigon/cmd/evm/internal/t8ntool  [no test files]
?       github.com/ledgerwatch/erigon/cmd/hack  [no test files]
?       github.com/ledgerwatch/erigon/cmd/hack/db       [no test files]
?       github.com/ledgerwatch/erigon/cmd/hack/flow     [no test files]
?       github.com/ledgerwatch/erigon/cmd/hack/tool     [no test files]
?       github.com/ledgerwatch/erigon/cmd/integration   [no test files]
?       github.com/ledgerwatch/erigon/cmd/integration/commands  [no test files]
?       github.com/ledgerwatch/erigon/cmd/observer      [no test files]
ok      github.com/ledgerwatch/erigon/cmd/observer/database     0.764s
ok      github.com/ledgerwatch/erigon/cmd/observer/observer     0.698s
?       github.com/ledgerwatch/erigon/cmd/observer/observer/node_utils  [no test files]
ok      github.com/ledgerwatch/erigon/cmd/observer/observer/sentry_candidates   0.579s
?       github.com/ledgerwatch/erigon/cmd/observer/reports      [no test files]
?       github.com/ledgerwatch/erigon/cmd/observer/utils        [no test files]
?       github.com/ledgerwatch/erigon/cmd/p2psim        [no test files]
?       github.com/ledgerwatch/erigon/cmd/pics  [no test files]
?       github.com/ledgerwatch/erigon/cmd/pics/contracts        [no test files]
?       github.com/ledgerwatch/erigon/cmd/rlpdump       [no test files]
?       github.com/ledgerwatch/erigon/cmd/rpcdaemon     [no test files]
?       github.com/ledgerwatch/erigon/cmd/rpcdaemon/cli [no test files]
?       github.com/ledgerwatch/erigon/cmd/rpcdaemon/cli/httpcfg [no test files]
ok      github.com/ledgerwatch/erigon/cmd/rpcdaemon/commands    4.327s
?       github.com/ledgerwatch/erigon/cmd/rpcdaemon/commands/contracts  [no test files]
ok      github.com/ledgerwatch/erigon/cmd/rpcdaemon/health      0.340s
?       github.com/ledgerwatch/erigon/cmd/rpcdaemon/rpcdaemontest       [no test files]
?       github.com/ledgerwatch/erigon/cmd/rpcdaemon/rpcservices [no test files]
?       github.com/ledgerwatch/erigon/cmd/rpcdaemon22   [no test files]
?       github.com/ledgerwatch/erigon/cmd/rpcdaemon22/cli       [no test files]
?       github.com/ledgerwatch/erigon/cmd/rpcdaemon22/cli/httpcfg       [no test files]
ok      github.com/ledgerwatch/erigon/cmd/rpcdaemon22/commands  3.780s
?       github.com/ledgerwatch/erigon/cmd/rpcdaemon22/commands/contracts        [no test files]
?       github.com/ledgerwatch/erigon/cmd/rpcdaemon22/health    [no test files]
?       github.com/ledgerwatch/erigon/cmd/rpcdaemon22/rpcdaemontest     [no test files]
?       github.com/ledgerwatch/erigon/cmd/rpcdaemon22/rpcservices       [no test files]
?       github.com/ledgerwatch/erigon/cmd/rpctest       [no test files]
?       github.com/ledgerwatch/erigon/cmd/rpctest/rpctest       [no test files]
?       github.com/ledgerwatch/erigon/cmd/sentry        [no test files]
ok      github.com/ledgerwatch/erigon/cmd/sentry/sentry 0.569s
